index,category,directory,filename,object_label,scene_label,train
0,breaking,../data/MIT_data/training/breaking,v018_0048.mp4,hand,,train
1,breaking,../data/MIT_data/training/breaking,v018_0068.mp4,snow,,train
2,frowning,../data/MIT_data/training/frowning,v186_0056.mp4,man,,train
3,frowning,../data/MIT_data/training/frowning,v186_0083.mp4,man,,train
4,frowning,../data/MIT_data/training/frowning,v186_0055.mp4,man,,train
5,frowning,../data/MIT_data/training/frowning,v186_0041.mp4,baby,,train
6,frowning,../data/MIT_data/training/frowning,v186_0027.mp4,woman,,train
7,frowning,../data/MIT_data/training/frowning,v186_0019.mp4,woman,,train
8,frowning,../data/MIT_data/training/frowning,v186_0001.mp4,woman,,train
9,frowning,../data/MIT_data/training/frowning,v186_0075.mp4,man,,train
10,pushing,../data/MIT_data/training/pushing,v225_0045.mp4,hand,,train
11,pushing,../data/MIT_data/training/pushing,v225_0043.mp4,man,,train
12,pushing,../data/MIT_data/training/pushing,v225_0031.mp4,hand,,train
13,pushing,../data/MIT_data/training/pushing,v225_0015.mp4,baby,,train
14,pushing,../data/MIT_data/training/pushing,v225_0003.mp4,road car,,train
15,pushing,../data/MIT_data/training/pushing,v225_0075.mp4,baby,,train
16,pushing,../data/MIT_data/training/pushing,v225_0048.mp4,baby,,train
17,reading,../data/MIT_data/training/reading,v184_0098.mp4,woman girl,,train
18,reading,../data/MIT_data/training/reading,v184_0060.mp4,woman,,train
19,reading,../data/MIT_data/training/reading,v184_0088.mp4,man,,train
20,reading,../data/MIT_data/training/reading,v184_0046.mp4,woman,,train
21,reading,../data/MIT_data/training/reading,v184_0047.mp4,boy,,train
22,reading,../data/MIT_data/training/reading,v184_0078.mp4,man,,train
23,reading,../data/MIT_data/training/reading,v184_0054.mp4,woman,,train
24,tattooing,../data/MIT_data/training/tattooing,v319_0090.mp4,man,,train
25,tattooing,../data/MIT_data/training/tattooing,v319_0096.mp4,man woman,,train
26,tattooing,../data/MIT_data/training/tattooing,v319_0022.mp4,girl,,train
27,tattooing,../data/MIT_data/training/tattooing,v319_0007.mp4,man,,train
28,tattooing,../data/MIT_data/training/tattooing,v319_0000.mp4,girl,,train
29,shouting,../data/MIT_data/training/shouting,v085_0092.mp4,man baby,,train
30,shouting,../data/MIT_data/training/shouting,v085_0019.mp4,woman,,train
31,shouting,../data/MIT_data/training/shouting,v085_0006.mp4,woman,,train
32,shouting,../data/MIT_data/training/shouting,v085_0098.mp4,woman boy,,train
33,shouting,../data/MIT_data/training/shouting,v085_0071.mp4,man,,train
34,photographing,../data/MIT_data/training/photographing,v138_0071.mp4,man woman,,train
35,photographing,../data/MIT_data/training/photographing,v138_0039.mp4,man,,train
36,photographing,../data/MIT_data/training/photographing,v138_0007.mp4,man,,train
37,photographing,../data/MIT_data/training/photographing,v138_0015.mp4,woman girl,,train
38,photographing,../data/MIT_data/training/photographing,v138_0036.mp4,man boy,,train
39,photographing,../data/MIT_data/training/photographing,v138_0023.mp4,girl,,train
40,photographing,../data/MIT_data/training/photographing,v138_0069.mp4,girl,,train
41,photographing,../data/MIT_data/training/photographing,v138_0056.mp4,man,,train
42,packaging,../data/MIT_data/training/packaging,v191_0021.mp4,hand,,train
43,packaging,../data/MIT_data/training/packaging,v191_0059.mp4,woman,,train
44,juggling,../data/MIT_data/training/juggling,v253_0039.mp4,man,,train
45,juggling,../data/MIT_data/training/juggling,v253_0000.mp4,man,,train
46,juggling,../data/MIT_data/training/juggling,v253_0017.mp4,man,,train
47,juggling,../data/MIT_data/training/juggling,v253_0003.mp4,man,,train
48,juggling,../data/MIT_data/training/juggling,v253_0062.mp4,man,,train
49,juggling,../data/MIT_data/training/juggling,v253_0074.mp4,grass,,train
50,splashing,../data/MIT_data/training/splashing,v073_0048.mp4,water,,train
51,splashing,../data/MIT_data/training/splashing,v073_0074.mp4,water woman man,,train
52,splashing,../data/MIT_data/training/splashing,v073_0001.mp4,water girl,,train
53,splashing,../data/MIT_data/training/splashing,v073_0016.mp4,water woman,,train
54,splashing,../data/MIT_data/training/splashing,v073_0030.mp4,water,,train
55,splashing,../data/MIT_data/training/splashing,v073_0035.mp4,water grass girl,,train
56,splashing,../data/MIT_data/training/splashing,v073_0043.mp4,water,,train
