index,category,directory,filename,index,object_label,scene_label,split
0,breaking,../data/MIT_data/training/breaking,v018_0048.mp4,0,hand,,train
1,breaking,../data/MIT_data/training/breaking,v018_0068.mp4,1,snow,,train
2,frowning,../data/MIT_data/training/frowning,v186_0056.mp4,2,man,,train
3,frowning,../data/MIT_data/training/frowning,v186_0083.mp4,3,man,,train
4,frowning,../data/MIT_data/training/frowning,v186_0055.mp4,4,man,,train
5,frowning,../data/MIT_data/training/frowning,v186_0041.mp4,5,baby,,train
6,frowning,../data/MIT_data/training/frowning,v186_0027.mp4,6,woman,,train
7,frowning,../data/MIT_data/training/frowning,v186_0019.mp4,7,woman,,train
8,frowning,../data/MIT_data/training/frowning,v186_0001.mp4,8,woman,,train
9,frowning,../data/MIT_data/training/frowning,v186_0075.mp4,9,man,,train
10,pushing,../data/MIT_data/training/pushing,v225_0045.mp4,10,hand,,train
11,pushing,../data/MIT_data/training/pushing,v225_0043.mp4,11,man,,train
12,pushing,../data/MIT_data/training/pushing,v225_0031.mp4,12,hand,,train
13,pushing,../data/MIT_data/training/pushing,v225_0015.mp4,13,baby,,train
14,pushing,../data/MIT_data/training/pushing,v225_0003.mp4,14,road,,train
15,pushing,../data/MIT_data/training/pushing,v225_0003.mp4,14,car,,train
16,pushing,../data/MIT_data/training/pushing,v225_0075.mp4,15,baby,,train
17,pushing,../data/MIT_data/training/pushing,v225_0048.mp4,16,baby,,train
18,reading,../data/MIT_data/training/reading,v184_0098.mp4,17,woman,,train
19,reading,../data/MIT_data/training/reading,v184_0098.mp4,17,girl,,train
20,reading,../data/MIT_data/training/reading,v184_0060.mp4,18,woman,,train
21,reading,../data/MIT_data/training/reading,v184_0088.mp4,19,man,,train
22,reading,../data/MIT_data/training/reading,v184_0046.mp4,20,woman,,train
23,reading,../data/MIT_data/training/reading,v184_0047.mp4,21,boy,,train
24,reading,../data/MIT_data/training/reading,v184_0078.mp4,22,man,,train
25,reading,../data/MIT_data/training/reading,v184_0054.mp4,23,woman,,train
26,tattooing,../data/MIT_data/training/tattooing,v319_0090.mp4,24,man,,train
27,tattooing,../data/MIT_data/training/tattooing,v319_0096.mp4,25,man,,train
28,tattooing,../data/MIT_data/training/tattooing,v319_0096.mp4,25,woman,,train
29,tattooing,../data/MIT_data/training/tattooing,v319_0022.mp4,26,girl,,train
30,tattooing,../data/MIT_data/training/tattooing,v319_0007.mp4,27,man,,train
31,tattooing,../data/MIT_data/training/tattooing,v319_0000.mp4,28,girl,,train
32,shouting,../data/MIT_data/training/shouting,v085_0092.mp4,29,man,,train
33,shouting,../data/MIT_data/training/shouting,v085_0092.mp4,29,baby,,train
34,shouting,../data/MIT_data/training/shouting,v085_0019.mp4,30,woman,,train
35,shouting,../data/MIT_data/training/shouting,v085_0006.mp4,31,woman,,train
36,shouting,../data/MIT_data/training/shouting,v085_0098.mp4,32,woman,,train
37,shouting,../data/MIT_data/training/shouting,v085_0098.mp4,32,boy,,train
38,shouting,../data/MIT_data/training/shouting,v085_0071.mp4,33,man,,train
39,photographing,../data/MIT_data/training/photographing,v138_0071.mp4,34,man,,train
40,photographing,../data/MIT_data/training/photographing,v138_0071.mp4,34,woman,,train
41,photographing,../data/MIT_data/training/photographing,v138_0039.mp4,35,man,,train
42,photographing,../data/MIT_data/training/photographing,v138_0007.mp4,36,man,,train
43,photographing,../data/MIT_data/training/photographing,v138_0015.mp4,37,woman,,train
44,photographing,../data/MIT_data/training/photographing,v138_0015.mp4,37,girl,,train
45,photographing,../data/MIT_data/training/photographing,v138_0036.mp4,38,man,,train
46,photographing,../data/MIT_data/training/photographing,v138_0036.mp4,38,boy,,train
47,photographing,../data/MIT_data/training/photographing,v138_0023.mp4,39,girl,,train
48,photographing,../data/MIT_data/training/photographing,v138_0069.mp4,40,girl,,train
49,photographing,../data/MIT_data/training/photographing,v138_0056.mp4,41,man,,train
50,packaging,../data/MIT_data/training/packaging,v191_0021.mp4,42,hand,,train
51,packaging,../data/MIT_data/training/packaging,v191_0059.mp4,43,woman,,train
52,juggling,../data/MIT_data/training/juggling,v253_0039.mp4,44,man,,train
53,juggling,../data/MIT_data/training/juggling,v253_0000.mp4,45,man,,train
54,juggling,../data/MIT_data/training/juggling,v253_0017.mp4,46,man,,train
55,juggling,../data/MIT_data/training/juggling,v253_0003.mp4,47,man,,train
56,juggling,../data/MIT_data/training/juggling,v253_0062.mp4,48,man,,train
57,juggling,../data/MIT_data/training/juggling,v253_0074.mp4,49,grass,,train
58,splashing,../data/MIT_data/training/splashing,v073_0048.mp4,50,water,,train
59,splashing,../data/MIT_data/training/splashing,v073_0074.mp4,51,water,,train
60,splashing,../data/MIT_data/training/splashing,v073_0074.mp4,51,woman,,train
61,splashing,../data/MIT_data/training/splashing,v073_0074.mp4,51,man,,train
62,splashing,../data/MIT_data/training/splashing,v073_0001.mp4,52,water,,train
63,splashing,../data/MIT_data/training/splashing,v073_0001.mp4,52,girl,,train
64,splashing,../data/MIT_data/training/splashing,v073_0016.mp4,53,water,,train
65,splashing,../data/MIT_data/training/splashing,v073_0016.mp4,53,woman,,train
66,splashing,../data/MIT_data/training/splashing,v073_0030.mp4,54,water,,train
67,splashing,../data/MIT_data/training/splashing,v073_0035.mp4,55,water,,train
68,splashing,../data/MIT_data/training/splashing,v073_0035.mp4,55,grass,,train
69,splashing,../data/MIT_data/training/splashing,v073_0035.mp4,55,girl,,train
70,splashing,../data/MIT_data/training/splashing,v073_0043.mp4,56,water,,train
71,running,../data/MIT_data/training/running,v021_0011.mp4,57,grass,,train
72,running,../data/MIT_data/training/running,v021_0003.mp4,58,dog,,train
73,running,../data/MIT_data/training/running,v021_0044.mp4,59,grass,,train
74,running,../data/MIT_data/training/running,v021_0045.mp4,60,dog,,train
75,running,../data/MIT_data/training/running,v021_0045.mp4,60,grass,,train
76,running,../data/MIT_data/training/running,v021_0019.mp4,61,man,,train
77,leaking,../data/MIT_data/training/leaking,v194_0049.mp4,62,water,,train
78,leaking,../data/MIT_data/training/leaking,v194_0048.mp4,63,water,,train
79,leaking,../data/MIT_data/training/leaking,v194_0076.mp4,64,wood,,train
80,leaking,../data/MIT_data/training/leaking,v194_0016.mp4,65,water,,train
81,leaking,../data/MIT_data/training/leaking,v194_0016.mp4,65,car,,train
82,leaking,../data/MIT_data/training/leaking,v194_0045.mp4,66,water,,train
83,leaking,../data/MIT_data/training/leaking,v194_0083.mp4,67,man,,train
84,folding,../data/MIT_data/training/folding,v300_0071.mp4,68,woman,,train
85,folding,../data/MIT_data/training/folding,v300_0015.mp4,69,girl,,train
