index,category,directory,filename,object_label,scene_label,split
8,frowning,../data/MIT_data/training/frowning,v186_0056.mp4,man,,train
9,frowning,../data/MIT_data/training/frowning,v186_0083.mp4,man,,train
10,frowning,../data/MIT_data/training/frowning,v186_0055.mp4,man,,train
15,frowning,../data/MIT_data/training/frowning,v186_0075.mp4,man,,train
17,pushing,../data/MIT_data/training/pushing,v225_0043.mp4,man,,train
26,reading,../data/MIT_data/training/reading,v184_0088.mp4,man,,train
29,reading,../data/MIT_data/training/reading,v184_0078.mp4,man,,train
32,tattooing,../data/MIT_data/training/tattooing,v319_0090.mp4,man,,train
34,tattooing,../data/MIT_data/training/tattooing,v319_0096.mp4,man,,train
37,tattooing,../data/MIT_data/training/tattooing,v319_0007.mp4,man,,train
40,shouting,../data/MIT_data/training/shouting,v085_0092.mp4,man,,train
47,shouting,../data/MIT_data/training/shouting,v085_0071.mp4,man,,train
48,photographing,../data/MIT_data/training/photographing,v138_0071.mp4,man,,train
49,photographing,../data/MIT_data/training/photographing,v138_0039.mp4,man,,train
50,photographing,../data/MIT_data/training/photographing,v138_0007.mp4,man,,train
52,photographing,../data/MIT_data/training/photographing,v138_0036.mp4,man,,train
55,photographing,../data/MIT_data/training/photographing,v138_0056.mp4,man,,train
64,juggling,../data/MIT_data/training/juggling,v253_0039.mp4,man,,train
66,juggling,../data/MIT_data/training/juggling,v253_0000.mp4,man,,train
67,juggling,../data/MIT_data/training/juggling,v253_0017.mp4,man,,train
68,juggling,../data/MIT_data/training/juggling,v253_0003.mp4,man,,train
69,juggling,../data/MIT_data/training/juggling,v253_0062.mp4,man,,train
73,splashing,../data/MIT_data/training/splashing,v073_0074.mp4,man,,train
87,running,../data/MIT_data/training/running,v021_0019.mp4,man,,train
94,leaking,../data/MIT_data/training/leaking,v194_0083.mp4,man,,train
101,folding,../data/MIT_data/training/folding,v300_0068.mp4,man,,train
110,pouring,../data/MIT_data/training/pouring,v028_0071.mp4,man,,train
112,skating,../data/MIT_data/training/skating,v232_0043.mp4,man,,train
113,skating,../data/MIT_data/training/skating,v232_0080.mp4,man,,train
118,skating,../data/MIT_data/training/skating,v232_0007.mp4,man,,train
136,snuggling,../data/MIT_data/training/snuggling,v288_0056.mp4,man,,train
137,snuggling,../data/MIT_data/training/snuggling,v288_0083.mp4,man,,train
140,snuggling,../data/MIT_data/training/snuggling,v288_0005.mp4,man,,train
143,snuggling,../data/MIT_data/training/snuggling,v288_0016.mp4,man,,train
148,child+singing,../data/MIT_data/training/child+singing,v250_0093.mp4,man,,train
152,rising,../data/MIT_data/training/rising,v213_0005.mp4,man,,train
163,sneezing,../data/MIT_data/training/sneezing,v044_0083.mp4,man,,train
166,sneezing,../data/MIT_data/training/sneezing,v044_0006.mp4,man,,train
171,cracking,../data/MIT_data/training/cracking,v061_0035.mp4,man,,train
178,shaking,../data/MIT_data/training/shaking,v132_0003.mp4,man,,train
183,shaking,../data/MIT_data/training/shaking,v132_0054.mp4,man,,train
185,sketching,../data/MIT_data/training/sketching,v156_0082.mp4,man,,train
191,sketching,../data/MIT_data/training/sketching,v156_0070.mp4,man,,train
204,dancing,../data/MIT_data/training/dancing,v168_0044.mp4,man,,train
208,grinning,../data/MIT_data/training/grinning,v323_0072.mp4,man,,train
210,grinning,../data/MIT_data/training/grinning,v323_0017.mp4,man,,train
212,grinning,../data/MIT_data/training/grinning,v323_0079.mp4,man,,train
216,stealing,../data/MIT_data/training/stealing,v083_0025.mp4,man,,train
219,stealing,../data/MIT_data/training/stealing,v083_0046.mp4,man,,train
220,stealing,../data/MIT_data/training/stealing,v083_0087.mp4,man,,train
230,draining,../data/MIT_data/training/draining,v308_0029.mp4,man,,train
237,rowing,../data/MIT_data/training/rowing,v262_0090.mp4,man,,train
241,handcuffing,../data/MIT_data/training/handcuffing,v311_0000.mp4,man,,train
251,loading,../data/MIT_data/training/loading,v336_0034.mp4,man,,train
254,loading,../data/MIT_data/training/loading,v336_0041.mp4,man,,train
263,sanding,../data/MIT_data/training/sanding,v185_0031.mp4,man,,train
266,rolling,../data/MIT_data/training/rolling,v200_0094.mp4,man,,train
273,tying,../data/MIT_data/training/tying,v236_0071.mp4,man,,train
277,tying,../data/MIT_data/training/tying,v236_0024.mp4,man,,train
278,tying,../data/MIT_data/training/tying,v236_0054.mp4,man,,train
283,blocking,../data/MIT_data/training/blocking,v317_0001.mp4,man,,train
284,blocking,../data/MIT_data/training/blocking,v317_0085.mp4,man,,train
288,catching,../data/MIT_data/training/catching,v307_0039.mp4,man,,train
290,catching,../data/MIT_data/training/catching,v307_0028.mp4,man,,train
295,catching,../data/MIT_data/training/catching,v307_0043.mp4,man,,train
296,plugging,../data/MIT_data/training/plugging,v053_0025.mp4,man,,train
302,plugging,../data/MIT_data/training/plugging,v053_0011.mp4,man,,train
304,shaving,../data/MIT_data/training/shaving,v211_0047.mp4,man,,train
305,shaving,../data/MIT_data/training/shaving,v211_0045.mp4,man,,train
306,shaving,../data/MIT_data/training/shaving,v211_0024.mp4,man,,train
307,shaving,../data/MIT_data/training/shaving,v211_0031.mp4,man,,train
308,shaving,../data/MIT_data/training/shaving,v211_0029.mp4,man,,train
309,shaving,../data/MIT_data/training/shaving,v211_0066.mp4,man,,train
311,shaving,../data/MIT_data/training/shaving,v211_0059.mp4,man,,train
315,giving,../data/MIT_data/training/giving,v089_0084.mp4,man,,train
316,giving,../data/MIT_data/training/giving,v089_0043.mp4,man,,train
318,giving,../data/MIT_data/training/giving,v089_0067.mp4,man,,train
321,cramming,../data/MIT_data/training/cramming,v330_0069.mp4,man,,train
322,cramming,../data/MIT_data/training/cramming,v330_0094.mp4,man,,train
323,cramming,../data/MIT_data/training/cramming,v330_0042.mp4,man,,train
324,cramming,../data/MIT_data/training/cramming,v330_0032.mp4,man,,train
326,cramming,../data/MIT_data/training/cramming,v330_0011.mp4,man,,train
329,performing,../data/MIT_data/training/performing,v136_0046.mp4,man,,train
330,performing,../data/MIT_data/training/performing,v136_0078.mp4,man,,train
331,performing,../data/MIT_data/training/performing,v136_0095.mp4,man,,train
332,performing,../data/MIT_data/training/performing,v136_0081.mp4,man,,train
333,performing,../data/MIT_data/training/performing,v136_0024.mp4,man,,train
335,performing,../data/MIT_data/training/performing,v136_0016.mp4,man,,train
338,camping,../data/MIT_data/training/camping,v052_0086.mp4,man,,train
350,selling,../data/MIT_data/training/selling,v064_0095.mp4,man,,train
352,hugging,../data/MIT_data/training/hugging,v091_0010.mp4,man,,train
353,hugging,../data/MIT_data/training/hugging,v091_0049.mp4,man,,train
358,hugging,../data/MIT_data/training/hugging,v091_0032.mp4,man,,train
367,crying,../data/MIT_data/training/crying,v161_0023.mp4,man,,train
375,pitching,../data/MIT_data/training/pitching,v240_0092.mp4,man,,train
376,raising,../data/MIT_data/training/raising,v105_0030.mp4,man,,train
378,raising,../data/MIT_data/training/raising,v105_0056.mp4,man,,train
379,raising,../data/MIT_data/training/raising,v105_0040.mp4,man,,train
380,raising,../data/MIT_data/training/raising,v105_0091.mp4,man,,train
385,sweeping,../data/MIT_data/training/sweeping,v057_0013.mp4,man,,train
394,chopping,../data/MIT_data/training/chopping,v204_0016.mp4,man,,train
399,chopping,../data/MIT_data/training/chopping,v204_0037.mp4,man,,train
400,ascending,../data/MIT_data/training/ascending,v328_0071.mp4,man,,train
414,officiating,../data/MIT_data/training/officiating,v137_0063.mp4,man,,train
415,officiating,../data/MIT_data/training/officiating,v137_0062.mp4,man,,train
420,protesting,../data/MIT_data/training/protesting,v108_0003.mp4,man,,train
425,instructing,../data/MIT_data/training/instructing,v299_0090.mp4,man,,train
426,instructing,../data/MIT_data/training/instructing,v299_0065.mp4,man,,train
427,instructing,../data/MIT_data/training/instructing,v299_0073.mp4,man,,train
429,instructing,../data/MIT_data/training/instructing,v299_0000.mp4,man,,train
440,slipping,../data/MIT_data/training/slipping,v056_0058.mp4,man,,train
